imdb_title_id,usa_gross,worldwide_gross,budget
tt0000009,,,
tt0000574,$ 2250,,
tt0001892,,,
tt0002101,$ 45000,,
tt0002130,,,
tt0002199,,,
tt0002423,,,
tt0002445,ITL 45000,,
tt0002452,ROL 400000,,
tt0002461,$ 30000,,
tt0002646,,,
tt0002844,,,
tt0003014,,,
tt0003037,,,
tt0003102,,,
tt0003131,,,
tt0003165,,,
tt0003167,,,
tt0003419,,,
tt0003471,$ 5700,,
tt0003489,,,
tt0003637,,,
tt0003643,,,
tt0003657,,,
tt0003740,$ 210000,,
tt0003772,,,
tt0003883,,,
tt0003930,,,
tt0003973,,,
tt0004026,,,
tt0004066,,,
tt0004099,$ 23500,,
tt0004134,,,
tt0004150,,,
tt0004181,$ 40000,,
tt0004457,,,
tt0004465,$ 25000,,
tt0004635,$ 20000,,
tt0004681,$ 10000,,
tt0004707,$ 50000,,
tt0004712,,,
tt0004743,,,
tt0004766,$ 17022,,
tt0004825,,,
tt0004838,,,
tt0004872,,,
tt0004873,$ 50000,,
tt0004972,$ 100000,,
tt0005060,$ 23430,,
tt0005078,$ 17311,,
tt0005149,$ 18000,,
tt0005339,,,
tt0005402,$ 18711,,
tt0005529,,,
tt0005557,,,
tt0005680,,,
tt0005719,,,
tt0005809,,,
tt0005916,,,
tt0005951,,,
tt0005960,,,
tt0006206,,,
tt0006327,,,
tt0006333,$ 200000,,
tt0006509,,,
tt0006517,,,
tt0006589,,,
tt0006617,,,
tt0006688,,,
tt0006731,,,
tt0006736,,,
tt0006745,,,
tt0006753,,,
tt0006780,,,
tt0006809,$ 42600,,
tt0006826,,,
tt0006864,$ 385907,,
tt0006886,,,
tt0007047,,,
tt0007183,,,$ 144968
tt0007257,,,
tt0007260,,,
tt0007309,,,
tt0007338,,,
tt0007340,,,
tt0007361,,,
tt0007367,,,
tt0007522,,,
tt0007558,,,
tt0007610,,,
tt0007755,,,
tt0007801,$ 500000,,
tt0007983,,,
tt0008011,,,
tt0008100,,,
tt0008150,$ 302976,,
tt0008188,$ 166949,,
tt0008196,,,
tt0008279,,,
tt0008309,,,
tt0008395,,,
tt0008443,,,
tt0008489,,,
tt0008499,,,
tt0008519,$ 134832,,
tt0008536,,,
tt0008634,,,
tt0008652,,,
tt0008663,SEK 60000,,
tt0008672,,,
tt0008679,,,
tt0008687,,,
tt0008710,,,
tt0008775,,,
tt0008827,,,
tt0008843,,,
tt0008854,,,
tt0008879,SEK 100000,,
tt0008891,,,
tt0008930,,,
tt0008950,,,
tt0009014,,,
tt0009062,,,
tt0009086,,,
tt0009150,,,
tt0009153,,,
tt0009241,,,
tt0009326,,,
tt0009356,,,
tt0009369,$ 125000,,
tt0009440,$ 66241,,
tt0009475,,,
tt0009559,,,
tt0009608,,,
tt0009611,,,
tt0009652,,,
tt0009682,,$ 3270000,
tt0009701,,,
tt0009737,,,
tt0009796,$ 72500,,
tt0009878,,,
tt0009892,,,
tt0009893,,,
tt0009894,,,
tt0009900,$ 67000,,
tt0009915,,,
tt0009937,$ 42000,,
tt0009968,$ 88000,,
tt0009976,,,
tt0010040,,,
tt0010060,,,
tt0010071,,,
tt0010103,,,
tt0010137,,,
tt0010162,,,
tt0010193,,,
tt0010195,$ 200000,,
tt0010208,,,
tt0010219,,,
tt0010227,,,
tt0010247,,,
tt0010267,,,
tt0010281,,,
tt0010298,,,
tt0010307,,,
tt0010323,$ 18000,$ 8811,$ 8811
tt0010418,,,
tt0010456,,,
tt0010466,$ 120000,,
tt0010484,,,
tt0010559,,,
tt0010598,,,
tt0010600,,,
tt0010635,,,
tt0010662,,,
tt0010680,,,
tt0010726,,,
tt0010755,SEK 180000,,
tt0010806,,,
tt0010821,,,
tt0010844,,,
tt0010853,,,
tt0010879,,,
tt0010890,,,
tt0010925,,,
tt0010953,,,
tt0010962,,,
tt0010964,,,
tt0010969,FRF 1800000,,
tt0011000,,,
tt0011130,,,
tt0011157,,,
tt0011173,,,
tt0011193,,,
tt0011217,,,
tt0011221,,,
tt0011237,,,
tt0011267,,,
tt0011294,,,
tt0011302,,,
tt0011317,,,
tt0011344,,,
tt0011358,,,
tt0011369,,,
tt0011370,,,
tt0011371,,,
tt0011387,,,
tt0011414,,,
tt0011415,$ 300000,,
tt0011439,,,
tt0011440,NOK 250000,,$ 4272
tt0011474,,,
tt0011513,,,
tt0011588,$ 300000,,
tt0011607,,,
tt0011623,,,
tt0011641,,,
tt0011647,,,
tt0011652,,,
tt0011679,,,
tt0011716,$ 169330,,
tt0011723,,,
tt0011741,,,$ 772155
tt0011742,,,
tt0011753,,,
tt0011779,,,
tt0011833,,,
tt0011837,,,
tt0011841,$ 700000,,
tt0011865,,,
tt0011870,,,
tt0011904,,,
tt0011908,,,
tt0011909,,,
tt0011948,,,
tt0011960,,,
tt0011979,,,
tt0012016,,,
tt0012027,,,
tt0012068,,,
tt0012122,,,
tt0012125,,,
tt0012134,FRF 248000,,
tt0012136,,,
tt0012187,,,
tt0012190,$ 800000,$ 9183673,$ 9183673
tt0012249,,,
tt0012281,,,
tt0012313,,,
tt0012314,,,
tt0012334,,,
tt0012349,$ 250000,,$ 26916
tt0012364,,,
tt0012382,,,
tt0012397,,$ 900000,$ 1108882
tt0012408,,$ 690965,
tt0012465,,,
tt0012486,,,
tt0012494,,$ 12156,$ 12156
tt0012513,,,
tt0012532,$ 1000000,,
tt0012538,,,
tt0012631,,,
tt0012642,,,
tt0012645,,,
tt0012650,,,
tt0012651,,,
tt0012675,,,
tt0012699,,,
tt0012745,,,
tt0012752,,$ 3270000,
tt0012755,,,
tt0012763,,,
tt0012769,,,
tt0012806,,,
tt0012928,,,
tt0012938,,$ 265150,
tt0012952,,,
tt0012973,,,
tt0012975,,,
tt0013033,,,
tt0013059,,,
tt0013075,$ 113440,,
tt0013085,,,
tt0013122,,,
tt0013134,,,
tt0013140,$ 1100000,,
tt0013169,,,
tt0013201,$ 94412,,
tt0013223,,,
tt0013332,,,
tt0013367,,,
tt0013372,$ 385000,,
tt0013386,,,
tt0013402,,$ 177686,
tt0013404,,,
tt0013428,,,
tt0013442,,,$ 19054
tt0013450,$ 175000,,
tt0013469,,,
tt0013496,,,
tt0013515,$ 323062,,
tt0013556,$ 1500000,,
tt0013571,$ 350000,,
tt0013574,,,
tt0013579,,,
tt0013590,,,
tt0013592,,,
tt0013597,,$ 384770,
tt0013607,,,
tt0013619,,,
tt0013662,$ 400000,,
tt0013674,,,
tt0013688,,,
tt0013704,,,
tt0013705,,,
tt0013741,,,
tt0013750,$ 1500000,,
tt0013802,,$ 242900,
tt0013830,,,
tt0013909,,,
tt0013933,,,
tt0013951,$ 782000,,
tt0014029,,,
tt0014108,,,
tt0014109,,,
tt0014112,,,
tt0014142,$ 1250000,,
tt0014205,,$ 2400000,
tt0014341,,,
tt0014358,,$ 280171,
tt0014397,,,
tt0014416,,,
tt0014417,,,
tt0014429,$ 121000,,
tt0014440,$ 858723,,
tt0014446,,,
tt0014463,$ 90220,,
tt0014497,,,
tt0014516,,,
tt0014524,,,
tt0014532,$ 1800000,,
tt0014538,,,
tt0014586,,,
tt0014604,$ 650000,,
tt0014605,,$ 657532,
tt0014606,,,
tt0014611,$ 220626,,
tt0014624,$ 351000,,$ 11233
tt0014636,,$ 427875,
tt0014646,,,
tt0014672,,,
tt0014702,,$ 290705,
tt0014721,,,
tt0014760,,,
tt0014770,,,
tt0014826,,$ 259784,
tt0014854,$ 750000,,
tt0014869,,,
tt0014874,,,
tt0014898,,,
tt0014900,,,
tt0014925,,EUR 252076,
tt0014945,$ 400000,,
tt0014972,$ 172000,,
tt0014982,,,
tt0015002,,,
tt0015014,FRF 260000,,
tt0015016,$ 280000,,
tt0015018,,,
tt0015022,$ 1000000,,
tt0015036,,,
tt0015064,,$ 94812,
tt0015116,,,
tt0015119,$ 212000,,
tt0015136,,,
tt0015145,,$ 556826,
tt0015163,$ 220000,,
tt0015167,,,
tt0015174,,,
tt0015175,,,
tt0015200,,,
tt0015202,,,
tt0015213,,,
tt0015214,,,
tt0015224,,$ 630229,
tt0015268,,,
tt0015289,,$ 497234,
tt0015310,,$ 780187,
tt0015312,,$ 470454,
tt0015324,,$ 977375,
tt0015361,,,
tt0015400,$ 1135654,,
tt0015493,,,
tt0015498,,,
tt0015500,,,
tt0015518,,,
tt0015532,,,$ 100156
tt0015624,$ 245000,,
tt0015634,,,
tt0015643,,,
tt0015648,,$ 51198,$ 61389
tt0015684,,,
tt0015687,,,
tt0015693,,,
tt0015758,,,
tt0015768,,,
tt0015772,,$ 323150,
tt0015794,,,
tt0015801,,,
tt0015841,,$ 1392,
tt0015842,,,
tt0015847,,,
tt0015861,,,
tt0015863,,,
tt0015864,$ 923000,,$ 26916
tt0015872,,,
tt0015881,$ 546883,,
tt0015883,,,
tt0015909,,$ 230306,
tt0015935,,,
tt0016004,$ 320000,,
tt0016005,,$ 205550,
tt0016006,,$ 190048,
tt0016013,,,
tt0016023,,,
tt0016028,,$ 1100000,
tt0016029,,,
tt0016039,,$ 1194450,$ 2834000
tt0016104,$ 608016,,
tt0016123,,,
tt0016142,,,
tt0016185,,,
tt0016201,,,
tt0016205,,,
tt0016220,,$ 3751476,$ 4360000
tt0016226,,,
tt0016230,,,
tt0016232,,,
tt0016240,,,
tt0016241,,,
tt0016258,,,
tt0016276,,,
tt0016288,,,
tt0016294,$ 477480,,
tt0016308,,$ 304081,
tt0016309,,,
tt0016310,$ 20000,,
tt0016332,,$ 210748,
tt0016338,,,
tt0016377,,,
tt0016392,,,
tt0016394,,$ 241507,
tt0016395,$ 700000,,
tt0016461,$ 312000,,
tt0016473,$ 103000,,
tt0016480,,$ 286809,
tt0016481,,$ 709613,
tt0016491,,,
tt0016493,,,
tt0016544,,,
tt0016545,,,
tt0016548,,,
tt0016559,,,
tt0016560,,$ 264738,
tt0016563,,,
tt0016627,,$ 490467,
tt0016629,,,
tt0016630,,$ 702114,
tt0016634,,$ 1708926,
tt0016640,,,
tt0016643,$ 449000,,
tt0016646,,$ 315862,
tt0016654,$ 1300000,,
tt0016655,$ 166000,,
tt0016664,,,
tt0016669,$ 693000,,
tt0016672,,,
tt0016690,,,
tt0016691,,,
tt0016762,,,
tt0016804,$ 546000,,
tt0016822,,,
tt0016827,,,
tt0016832,$ 260000,,
tt0016847,,,
tt0016854,,,
tt0016871,,$ 262300,
tt0016884,$ 373000,,
tt0016895,,$ 577310,
tt0016914,,,
tt0016939,,,
tt0016947,,,
tt0016953,,,
tt0016971,,,
tt0017004,,,
tt0017028,,$ 314332,
tt0017029,,$ 414115,
tt0017048,,,
tt0017075,GBP 12000,,$ 83260
tt0017082,,,
tt0017096,,,
tt0017103,,,
tt0017119,,,
tt0017120,,$ 620079,
tt0017128,,,
tt0017136,DEM 6000000,$ 1236166,$ 1349711
tt0017159,,,
tt0017184,,,
tt0017195,,,
tt0017196,,,
tt0017198,,,
tt0017226,,$ 1434461,
tt0017271,,,
tt0017293,,,
tt0017329,$ 174728,,
tt0017338,,,
tt0017350,$ 430290,,
tt0017354,$ 503000,,
tt0017374,,,
tt0017378,,,
tt0017382,,,
tt0017409,$ 253000,,
tt0017410,,,
tt0017416,,$ 716850,
tt0017419,$ 971260,,
tt0017423,$ 463455,,
tt0017437,,,
tt0017438,,,
tt0017448,,,
tt0017449,$ 669000,,
tt0017463,,,
tt0017480,$ 250000,,
tt0017483,,$ 243700,
tt0017519,$ 497356,,
tt0017534,,,
tt0017540,$ 360000,,
tt0017567,,,
tt0017619,,,
tt0017621,,,
tt0017632,$ 916000,,
tt0017653,,,
tt0017662,,,
tt0017667,,,
tt0017726,,,
tt0017735,,,
tt0017736,,,
tt0017739,,$ 325550,
tt0017750,$ 264397,,
tt0017751,,,
tt0017765,,,
tt0017809,,,
tt0017825,,,
tt0017832,,,
tt0017843,,,
tt0017860,,GBP 485300,
tt0017886,,,
tt0017918,,,
tt0017925,$ 750000,,
tt0017928,,,
tt0017938,,,
tt0017961,,,
tt0017998,,,
tt0018014,,,
tt0018016,,$ 436342,
tt0018033,,$ 411891,
tt0018037,$ 422000,,
tt0018045,,,
tt0018051,,$ 1553522,
tt0018054,$ 2500000,,
tt0018066,,,
tt0018087,,,
tt0018097,$ 152000,,
tt0018102,,,
tt0018107,$ 488000,,
tt0018113,,$ 502086,
tt0018138,,,
tt0018166,$ 187000,,
tt0018179,$ 267000,,
tt0018183,$ 483103,,
tt0018192,FRF 20000000,,$ 39448
tt0018217,,,
tt0018218,,,
tt0018235,,,
tt0018247,,,
tt0018253,,,
tt0018268,,,
tt0018297,,,
tt0018311,$ 539000,,
tt0018328,,,
tt0018351,,,
tt0018362,,,
tt0018379,$ 1300000,,
tt0018389,,,
tt0018392,,,
tt0018397,,$ 395825,
tt0018413,,,
tt0018440,,$ 405000,
tt0018451,$ 1205000,,
tt0018453,,,
tt0018455,$ 200000,,$ 121107
tt0018464,,,
tt0018471,$ 433000,,
tt0018484,,,
tt0018487,,,
tt0018505,,,
tt0018513,,$ 449700,
tt0018515,,$ 509718,
tt0018523,,,
tt0018524,$ 1500000,,
tt0018526,,$ 1642194,
tt0018528,$ 217000,,$ 4841
tt0018530,,,
tt0018566,,$ 885699,
tt0018578,$ 2000000,,$ 746
tt0018579,$ 80000,,
tt0018588,,,
tt0018600,,,
tt0018615,,,
tt0018618,$ 290000,,
tt0018678,,,
tt0018684,,,
tt0018722,,,
tt0018737,,$ 53485,$ 62686
tt0018742,,,$ 1737460
tt0018749,,,
tt0018756,,,
tt0018770,,,
tt0018773,$ 900000,,$ 26916
tt0018795,,,
tt0018826,,,
tt0018836,$ 267000,,
tt0018839,,,
tt0018841,,,
tt0018862,,,
tt0018876,,,
tt0018879,,,
tt0018882,,,
tt0018907,,,
tt0018908,,,
tt0018909,,,
tt0018910,,,
tt0018927,,,
tt0018935,,,
tt0018937,,,
tt0018972,,,
tt0018990,,,
tt0018996,,,
tt0019043,,,
tt0019067,,,
tt0019071,,,
tt0019074,$ 293000,,
tt0019096,$ 75000,,
tt0019098,,,
tt0019109,,,
tt0019127,,,
tt0019130,,,$ 4347
tt0019151,,,
tt0019152,$ 400000,,
tt0019182,$ 750000,,
tt0019186,,,
tt0019195,$ 337000,,
tt0019237,$ 178000,,
tt0019254,,$ 21877,$ 21877
tt0019258,$ 272000,,
tt0019286,,,
tt0019290,,,
tt0019304,,,
tt0019312,,,
tt0019325,,,
tt0019335,,,
tt0019344,$ 650000,,
tt0019374,,,$ 16467
tt0019379,,$ 1100000,
tt0019388,,$ 10900000,$ 12862000
tt0019400,,,
tt0019412,,,
tt0019415,,,
tt0019421,,,
tt0019429,,,
tt0019434,$ 150000,,
tt0019451,,,
tt0019462,$ 20000,,
tt0019480,,,
tt0019489,$ 2000000,,
tt0019509,,,
tt0019532,$ 325000,,
tt0019553,,$ 859900,
tt0019557,,,
tt0019558,$ 1000000,,
tt0019563,$ 259000,,
tt0019571,$ 259000,,
tt0019574,$ 365000,,
tt0019585,,,
tt0019591,$ 383000,,
tt0019609,,,
tt0019611,,,
tt0019629,,,
tt0019630,,,
tt0019644,,,
tt0019646,,,
tt0019649,,,
tt0019655,,,
tt0019658,GBP 2000,,
tt0019684,,,
tt0019690,,,
tt0019699,$ 400000,,
tt0019702,,,
tt0019725,$ 1000000,,
tt0019726,,,
tt0019729,$ 379000,,
tt0019735,$ 550000,,
tt0019745,,,
tt0019746,,,
tt0019777,$ 500000,,
tt0019785,$ 600000,,
tt0019788,$ 489106,,
tt0019796,,,
tt0019798,,,
tt0019800,,,
tt0019811,,,
tt0019815,$ 487000,,
tt0019823,,,
tt0019824,,,
tt0019839,,,
tt0019843,,,
tt0019850,,,
tt0019852,,,
tt0019856,,,
tt0019884,,,
tt0019886,$ 385000,,
tt0019889,,,
tt0019901,,,
tt0019909,,,
tt0019929,,,
tt0019933,,,
tt0019935,$ 750000,,
tt0019936,,$ 5537200,$ 8648060
tt0019939,,,
tt0019945,,,
tt0019946,,,
tt0019949,,,
tt0019957,,,
tt0019959,,,
tt0019976,,,
tt0019979,,,
tt0019983,,,
tt0019992,,,
tt0019993,,,$ 5277780
tt0020004,,,
tt0020011,,,
tt0020014,,,
tt0020018,,,
tt0020025,,,
tt0020030,,$ 3270000,
tt0020034,,,
tt0020062,$ 257000,,
tt0020075,,,
tt0020078,,,
tt0020080,,,
tt0020081,,,
tt0020092,,,
tt0020099,,,
tt0020103,,,
tt0020112,$ 650000,,
tt0020114,,,
tt0020122,,,
tt0020126,,,
tt0020142,,,
tt0020143,,,
tt0020144,,,
tt0020163,,,
tt0020166,,,
tt0020182,,,
tt0020193,,,
tt0020197,,,
tt0020198,$ 1130000,,
tt0020210,,,
tt0020217,,,
tt0020223,$ 1005000,,
tt0020228,,,
tt0020230,,,
tt0020232,,,
tt0020238,$ 493000,,
tt0020247,,,
tt0020253,$ 293000,,
tt0020269,,,
tt0020286,,,$ 2306
tt0020293,,,
tt0020298,$ 800000,,
tt0020305,,,
tt0020320,$ 472000,,
tt0020332,,,
tt0020335,,,
tt0020336,,,
tt0020344,,,
tt0020358,$ 647000,,
tt0020359,,,
tt0020364,,,
tt0020388,$ 251000,,
tt0020392,$ 50000,,
tt0020402,,,
tt0020403,$ 850000,,
tt0020405,,,
tt0020410,$ 336000,,
tt0020425,,,
tt0020431,,,
tt0020439,,,
tt0020442,,,
tt0020446,,,
tt0020451,,,
tt0020458,$ 211000,,
tt0020461,,,
tt0020466,,$ 3000000,
tt0020475,,,
tt0020479,$ 504000,,
tt0020480,,,
tt0020488,,,
tt0020490,,,
tt0020492,,,
tt0020499,,,
tt0020502,,,
tt0020510,,,
tt0020514,$ 725000,,
tt0020516,,,
tt0020534,,,
tt0020538,$ 229000,,
tt0020542,,,
tt0020543,,,
tt0020547,,,
tt0020556,$ 425000,,
tt0020563,,,
tt0020570,,,
tt0020572,$ 979828,,
tt0020581,$ 295000,,
tt0020585,,,
tt0020589,$ 322000,,
tt0020590,,,
tt0020608,,,
tt0020613,,,
tt0020620,,,
tt0020629,$ 1200000,,
tt0020640,,,
tt0020641,$ 376000,,
tt0020642,,,
tt0020656,,,
tt0020661,,,
tt0020668,,,
tt0020670,,,
tt0020673,,,
tt0020679,,,
tt0020686,$ 414000,,
tt0020690,,,
tt0020691,$ 2000000,,
tt0020693,,,
tt0020695,,,
tt0020697,,,$ 4410
tt0020701,,,
tt0020702,,,
tt0020713,,,
tt0020724,$ 464000,,
tt0020740,,,
tt0020754,,,
tt0020758,,,
tt0020763,,,
tt0020768,,,
tt0020785,,,
tt0020793,,,
tt0020799,$ 407000,,
tt0020806,,,
tt0020814,,,
tt0020815,$ 611722,,
tt0020821,,,
tt0020823,,,
tt0020827,$ 340691,,
tt0020828,,,
tt0020836,$ 240000,,
tt0020838,,,
tt0020842,,,
tt0020852,,,
tt0020866,,,
tt0020869,,,
tt0020873,,,
tt0020875,,,
tt0020876,$ 647000,,
tt0020890,,,
tt0020891,,,
tt0020894,,,
tt0020896,,,
tt0020900,,,
tt0020902,,,
tt0020919,,,
tt0020924,,,
tt0020926,,,
tt0020929,,,
tt0020938,,,
tt0020945,$ 529000,,
tt0020949,,,
tt0020959,,,
tt0020960,$ 3950000,,
tt0020966,,,
tt0020980,,,
tt0020985,,,
tt0020987,$ 287000,,
tt0021001,,,
tt0021013,,,
tt0021016,$ 1100000,,
tt0021025,$ 2000000,,
tt0021040,,,
tt0021042,,,
tt0021044,,,
tt0021048,,,
tt0021053,,,
tt0021060,,,
tt0021061,,,
tt0021069,,,
tt0021070,,,
tt0021074,,,
tt0021079,,,
tt0021087,,,
tt0021090,,,
tt0021092,,,
tt0021094,,,
tt0021100,,,
tt0021102,,,
tt0021106,$ 980000,,$ 1005
tt0021110,,,
tt0021121,,,
tt0021128,,,
tt0021132,$ 208000,,
tt0021133,,,
tt0021134,,,
tt0021140,,,
tt0021148,,,
tt0021149,,,
tt0021152,,,
tt0021153,$ 726465,,
tt0021156,,,
tt0021165,,,
tt0021178,,,
tt0021189,,,
tt0021191,,,
tt0021197,,,
tt0021216,,,
tt0021217,,,
tt0021223,$ 337000,,
tt0021224,,,
tt0021225,,,
tt0021228,$ 355000,,
tt0021232,,,
tt0021239,,,
tt0021240,,,
tt0021247,,,
tt0021263,,,
tt0021268,,,
tt0021273,,,
tt0021276,$ 800000,,
tt0021280,,,
tt0021281,,$ 1000000,
tt0021282,,,
tt0021283,,,
tt0021287,,,
tt0021292,,,
tt0021294,,,
tt0021295,,,
tt0021297,,,
tt0021303,,,
tt0021304,,,
tt0021307,,,
tt0021309,,,$ 2094
tt0021310,$ 496000,,
tt0021322,,,
tt0021324,,,
tt0021331,,,
tt0021335,,,
tt0021345,,,
tt0021365,,,
tt0021371,,,
tt0021374,$ 423000,,
tt0021376,,,
tt0021377,$ 450000,,
tt0021381,,,
tt0021382,,,
tt0021394,,,
tt0021400,,,
tt0021401,,,
tt0021406,,,
tt0021408,,,
tt0021409,,,
tt0021413,,,
tt0021420,,,
tt0021435,,,
tt0021439,,,
tt0021463,,,
tt0021464,,,
tt0021472,,,
tt0021483,,$ 11000000,
tt0021484,,,
tt0021486,,,
tt0021492,,,
tt0021493,,,
tt0021505,,,
tt0021508,,,
tt0021511,$ 1200000,,
tt0021525,,,
tt0021531,,,
tt0021533,$ 400000,,
tt0021534,,,
tt0021542,,,
tt0021549,,,
tt0021550,,,
tt0021551,,,
tt0021568,,,
tt0021571,,,
tt0021577,,$ 32712,$ 32712
tt0021580,,,
tt0021594,,,
tt0021595,,$ 987540,$ 1277480
tt0021599,,,
tt0021606,,,
tt0021607,,,
tt0021615,$ 400000,,
tt0021622,,,
tt0021632,,,
tt0021633,$ 502000,,
tt0021635,,,
tt0021636,,,
tt0021647,,,
tt0021649,,,
tt0021653,,,
tt0021654,,,$ 2447
tt0021657,,,
tt0021659,,,
tt0021668,,,
tt0021673,,,
tt0021681,,,
tt0021684,,,
tt0021695,$ 243093,,
tt0021697,,,
tt0021707,,,
tt0021725,$ 281000,,
tt0021730,,,
tt0021732,,,
tt0021733,,,
tt0021735,,,
tt0021739,,,
tt0021743,,,
tt0021746,$ 1433000,,
tt0021749,$ 1500000,$ 19181,$ 46008
tt0021750,,,
tt0021754,$ 120000,,
tt0021756,,,
tt0021759,,,
tt0021761,,,
tt0021764,,,
tt0021768,,,
tt0021770,,,
tt0021772,,,
tt0021775,,,
tt0021778,,,
tt0021780,,,
tt0021785,,,
tt0021786,$ 515000,,
tt0021793,,,
tt0021798,$ 394000,,
tt0021799,$ 1000000,,
tt0021807,,,
tt0021814,$ 355000,,$ 85204
tt0021815,$ 66000,,
tt0021818,,,
tt0021820,,,
tt0021825,$ 310000,,
tt0021826,,,
tt0021828,,,
tt0021829,$ 201000,,
tt0021836,,,
tt0021840,$ 140000,,
tt0021845,,,
tt0021847,,,
tt0021859,,,
tt0021861,,,
tt0021864,,,
tt0021865,,,
tt0021873,,,
tt0021874,,,
tt0021879,$ 634000,,
tt0021884,$ 291000,,$ 1626
tt0021885,$ 529000,,
tt0021889,,,
tt0021890,,$ 1526000,
tt0021895,,,
tt0021900,$ 184000,,
tt0021906,,,
tt0021910,,,
tt0021917,$ 220000,,
tt0021919,,,
tt0021927,,,
tt0021928,,,
tt0021931,,,
tt0021932,,,
tt0021933,,,
tt0021952,,,
tt0021963,,,
tt0021966,,,
tt0021969,,,
tt0021973,,,
tt0021978,,,
tt0021985,,,
tt0021986,,,
tt0021988,,,
tt0021992,$ 249000,,
tt0022000,,,
tt0022001,$ 438000,,
tt0022002,,,
tt0022017,,,
tt0022021,,,
tt0022026,$ 810568,,
tt0022029,,,
tt0022034,,,
tt0022042,,,
tt0022043,,,
tt0022046,,,
tt0022048,,,
tt0022054,,,
tt0022056,,,
tt0022059,$ 338000,,
tt0022074,,,
tt0022080,,,
tt0022085,,,
tt0022086,,,
tt0022100,,$ 35566,$ 35566
tt0022103,,,
tt0022105,,,
tt0022111,,,
tt0022117,,,
tt0022119,,,
tt0022120,,,
tt0022121,,,
tt0022125,,$ 8262,$ 8262
tt0022134,,,
tt0022135,,,
tt0022139,,,
tt0022149,,,
tt0022150,,,
tt0022151,,,
tt0022153,,,
tt0022158,,,
tt0022172,,,
tt0022173,,,
tt0022177,,,
tt0022178,,,
tt0022180,,,
tt0022183,,,
tt0022185,,,
tt0022191,,,
tt0022197,,,
tt0022198,,,
tt0022204,,,
tt0022208,$ 260000,,
tt0022214,,,
tt0022215,,,
tt0022223,,,
tt0022235,,,
tt0022236,,,
tt0022243,,,
tt0022246,,,
tt0022251,,,
tt0022254,,,
tt0022259,$ 293000,,
tt0022261,,,
tt0022264,,,
tt0022265,,,
tt0022268,GBP 600000,,
tt0022273,,,
tt0022274,,,
tt0022276,,,
tt0022279,,,
tt0022285,,,
tt0022286,,,
tt0022289,,,
tt0022290,,,
tt0022293,,,
tt0022296,,,
tt0022297,,,
tt0022303,,,
tt0022308,,,
tt0022317,,,
tt0022321,,,
tt0022326,,,
tt0022331,,,
tt0022335,,,
tt0022339,,,
tt0022353,,,
tt0022357,$ 494000,,
tt0022360,,,
tt0022373,,,
tt0022381,,,
tt0022382,$ 276000,,
tt0022386,,,
tt0022391,,,
tt0022395,,,
tt0022397,,,
tt0022403,,,
tt0022404,,,
tt0022409,,,
tt0022412,$ 503000,,
tt0022418,,,
tt0022425,$ 302000,,
tt0022428,,,
tt0022430,,,
tt0022432,,,
tt0022433,,,
tt0022435,,,
tt0022436,$ 584000,,
tt0022437,,,
tt0022440,,,
tt0022444,,,
tt0022453,$ 572638,,
tt0022454,,,
tt0022458,$ 150000,,
tt0022463,,,
tt0022469,,,
tt0022478,$ 354162,,
tt0022481,,,
tt0022484,,,
tt0022485,,,
tt0022489,,,
tt0022495,$ 1312636,,
tt0022500,,,
tt0022501,,,
tt0022517,,,
tt0022523,,,
tt0022535,,,
tt0022537,,,
tt0022550,$ 251289,,
tt0022551,,,
tt0022572,,,
tt0022582,,,
tt0022599,,,
tt0022613,,,
tt0022614,,,
tt0022615,$ 305000,,
tt0022619,,,
tt0022626,,,
tt0022628,$ 458000,,
